============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/andyschwarz/Documents/Privat/OverCloud/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 669 items

tests/integration/test_account_lockout.py::TestAccountLockout::test_account_locks_after_5_failed_attempts PASSED [  0%]
tests/integration/test_account_lockout.py::TestAccountLockout::test_locked_account_cannot_login_even_with_correct_password PASSED [  0%]
tests/integration/test_account_lockout.py::TestAccountLockout::test_successful_login_resets_failed_attempts PASSED [  0%]
tests/integration/test_account_lockout.py::TestAccountLockout::test_failed_attempts_show_remaining_count PASSED [  0%]
tests/integration/test_account_lockout.py::TestAccountLockout::test_lockout_message_shows_duration PASSED [  0%]
tests/integration/test_account_lockout.py::TestRateLimiting::test_rate_limit_exists PASSED [  0%]
tests/integration/test_auth_api.py::TestAuthRegister::test_register_success PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthRegister::test_register_duplicate_email PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthRegister::test_register_invalid_email PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthRegister::test_register_short_password PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthRegister::test_register_missing_fields PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthLogin::test_login_success PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthLogin::test_login_wrong_password PASSED [  1%]
tests/integration/test_auth_api.py::TestAuthLogin::test_login_nonexistent_user PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthLogin::test_login_case_insensitive_email PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthMe::test_get_me_authenticated PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthMe::test_get_me_unauthenticated PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthMe::test_get_me_invalid_token PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthRefresh::test_refresh_token PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthRefresh::test_refresh_unauthenticated PASSED [  2%]
tests/integration/test_auth_api.py::TestAuthWorkflow::test_full_auth_workflow PASSED [  3%]
tests/integration/test_auth_api.py::TestAuthWorkflow::test_token_works_across_endpoints PASSED [  3%]
tests/integration/test_billing_api.py::TestBillingPricing::test_get_pricing PASSED [  3%]
tests/integration/test_billing_api.py::TestBillingCheckout::test_checkout_requires_auth PASSED [  3%]
tests/integration/test_billing_api.py::TestBillingCheckout::test_checkout_stripe_disabled PASSED [  3%]
tests/integration/test_billing_api.py::TestBillingCheckout::test_checkout_cannot_purchase_free_plan PASSED [  3%]
tests/integration/test_billing_api.py::TestBillingSubscription::test_get_subscription_no_subscription PASSED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentCreate::test_create_deployment_success SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentCreate::test_create_deployment_nonexistent_architecture SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentCreate::test_create_deployment_unauthenticated SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentGet::test_get_deployment SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentGet::test_get_nonexistent_deployment SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentList::test_list_deployments SKIPPED [  4%]
tests/integration/test_deployment_api.py::TestDeploymentStatusTransitions::test_deployment_status_flow SKIPPED [  5%]
tests/integration/test_deployment_api.py::TestDeploymentCancel::test_cancel_running_deployment SKIPPED [  5%]
tests/integration/test_deployment_api.py::TestDeploymentCancel::test_cancel_completed_deployment_fails SKIPPED [  5%]
tests/integration/test_deployment_api.py::TestDeploymentRetry::test_retry_failed_deployment SKIPPED [  5%]
tests/integration/test_deployment_api.py::TestDeploymentDestroy::test_destroy_successful_deployment SKIPPED [  5%]
tests/integration/test_deployment_api.py::TestDeploymentErrorHandling::test_deployment_terraform_error SKIPPED [  5%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_cannot_view_other_user_profile ERROR [  5%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_can_view_own_profile ERROR [  6%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_cannot_update_other_user_profile ERROR [  6%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_can_update_own_profile ERROR [  6%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_cannot_delete_other_user ERROR [  6%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_cannot_view_other_user_organisations ERROR [  6%]
tests/integration/test_idor_prevention.py::TestIDORPrevention::test_user_can_view_own_organisations ERROR [  6%]
tests/integration/test_idor_prevention.py::TestSuperAdminAccess::test_superadmin_can_view_any_user ERROR [  7%]
tests/integration/test_idor_prevention.py::TestSuperAdminAccess::test_superadmin_can_update_any_user ERROR [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsCreate::test_create_organisation PASSED [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsCreate::test_create_organisation_unauthenticated PASSED [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsGet::test_get_own_organisation PASSED [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsGet::test_get_organisation_not_member PASSED [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsUpdate::test_update_organisation_as_owner PASSED [  7%]
tests/integration/test_organisations_api.py::TestOrganisationsUpdate::test_update_organisation_as_member_forbidden PASSED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationMembers::test_add_member_as_owner FAILED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationMembers::test_add_member_as_member_forbidden PASSED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationMembers::test_list_members PASSED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationMembers::test_remove_member_as_owner FAILED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationMembers::test_update_member_role FAILED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationQuota::test_get_quota PASSED [  8%]
tests/integration/test_organisations_api.py::TestOrganisationQuota::test_quota_check_within_limit SKIPPED [  9%]
tests/integration/test_organisations_api.py::TestOrganisationAWSCredentials::test_update_aws_credentials_as_owner PASSED [  9%]
tests/integration/test_organisations_api.py::TestOrganisationAWSCredentials::test_update_aws_credentials_as_member_forbidden FAILED [  9%]
tests/integration/test_organisations_api.py::TestOrganisationDelete::test_delete_organisation_as_owner PASSED [  9%]
tests/integration/test_organisations_api.py::TestOrganisationDelete::test_delete_organisation_as_member_forbidden FAILED [  9%]
tests/integration/test_rate_limiting.py::TestArchitectureRateLimiting::test_create_architecture_rate_limit SKIPPED [  9%]
tests/integration/test_rate_limiting.py::TestArchitectureRateLimiting::test_rate_limit_headers_present SKIPPED [ 10%]
tests/integration/test_rate_limiting.py::TestDeploymentRateLimiting::test_deploy_architecture_rate_limit SKIPPED [ 10%]
tests/integration/test_rate_limiting.py::TestBillingRateLimiting::test_checkout_rate_limit SKIPPED [ 10%]
tests/integration/test_rate_limiting.py::TestBillingRateLimiting::test_billing_portal_rate_limit SKIPPED [ 10%]
tests/integration/test_rate_limiting.py::TestRateLimitConfiguration::test_rate_limit_uses_testing_mode PASSED [ 10%]
tests/integration/test_rate_limiting.py::TestRateLimitConfiguration::test_rate_limit_decorator_syntax PASSED [ 10%]
tests/integration/test_refresh_token_flow.py::test_create_and_verify_refresh_token PASSED [ 10%]
tests/integration/test_refresh_token_flow.py::test_verify_access_token_fails_as_refresh PASSED [ 11%]
tests/integration/test_refresh_token_flow.py::test_login_returns_refresh_token ERROR [ 11%]
tests/integration/test_refresh_token_flow.py::test_refresh_endpoint_with_valid_token ERROR [ 11%]
tests/integration/test_refresh_token_flow.py::test_refresh_endpoint_without_refresh_token PASSED [ 11%]
tests/integration/test_refresh_token_flow.py::test_token_rotation_invalidates_old_token ERROR [ 11%]
tests/integration/test_refresh_token_flow.py::test_logout_revokes_all_refresh_tokens ERROR [ 11%]
tests/integration/test_refresh_token_flow.py::test_register_returns_refresh_token FAILED [ 11%]
tests/integration/test_refresh_token_flow.py::test_refresh_with_inactive_user ERROR [ 12%]
tests/integration/test_refresh_token_flow.py::test_multiple_refresh_tokens_for_user ERROR [ 12%]
tests/integration/test_refresh_token_flow.py::test_refresh_token_expiry PASSED [ 12%]
tests/integration/test_refresh_token_flow.py::test_access_token_short_lived FAILED [ 12%]
tests/integration/test_users_api.py::TestUsersGet::test_get_own_user PASSED [ 12%]
tests/integration/test_users_api.py::TestUsersGet::test_get_user_unauthenticated FAILED [ 12%]
tests/integration/test_users_api.py::TestUsersGet::test_get_nonexistent_user FAILED [ 13%]
tests/integration/test_users_api.py::TestUsersUpdate::test_update_own_profile PASSED [ 13%]
tests/integration/test_users_api.py::TestUsersUpdate::test_update_other_user_forbidden FAILED [ 13%]
tests/integration/test_users_api.py::TestUsersUpdate::test_update_email_not_allowed PASSED [ 13%]
tests/integration/test_users_api.py::TestUsersUpdatePassword::test_update_password_success SKIPPEDls) [ 13%]
tests/integration/test_users_api.py::TestUsersUpdatePassword::test_update_password_old_password_fails SKIPPEDails) [ 13%]
tests/integration/test_users_api.py::TestUsersUpdatePassword::test_update_password_unauthorized SKIPPED [ 13%]
tests/integration/test_users_api.py::TestUsersDelete::test_delete_own_user PASSED [ 14%]
tests/integration/test_users_api.py::TestUsersDelete::test_delete_other_user_forbidden FAILED [ 14%]
tests/integration/test_users_api.py::TestUsersOrganisations::test_get_user_organisations PASSED [ 14%]
tests/integration/test_users_api.py::TestUsersOrganisations::test_get_other_user_organisations_forbidden FAILED [ 14%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_create_assume_role_credential PASSED [ 14%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_create_access_key_credential PASSED [ 14%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_create_invalid_credential_type PASSED [ 14%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_create_assume_role_without_role_arn PASSED [ 15%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_create_access_key_without_keys PASSED [ 15%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_verify_credentials_assume_role_success PASSED [ 15%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_verify_credentials_access_key_success PASSED [ 15%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_list_by_org PASSED [ 15%]
tests/repositories/test_aws_credential.py::TestAWSCredentialRepository::test_delete_credential PASSED [ 15%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_get_session_assume_role PASSED [ 15%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_get_session_access_key PASSED [ 16%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_get_session_invalid_type PASSED [ 16%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_get_caller_identity PASSED [ 16%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_test_permissions_ec2 PASSED [ 16%]
tests/services/test_aws_session.py::TestAWSSessionManager::test_test_permissions_s3 PASSED [ 16%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_valid_architecture PASSED [ 16%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_invalid_architecture_missing_field PASSED [ 17%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_invalid_version_format PASSED [ 17%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_invalid_provider_enum PASSED [ 17%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_complex_valid_architecture PASSED [ 17%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_empty_request_body PASSED [ 17%]
tests/test_api_validation.py::TestValidationEndpoint::test_validate_malformed_json PASSED [ 17%]
tests/test_api_validation.py::TestValidationHealthEndpoint::test_health_check_success PASSED [ 17%]
tests/test_api_validation.py::TestValidationHealthEndpoint::test_health_check_returns_schema_info PASSED [ 18%]
tests/test_api_validation.py::TestValidationErrorDetails::test_error_contains_all_required_fields PASSED [ 18%]
tests/test_api_validation.py::TestValidationErrorDetails::test_error_path_format PASSED [ 18%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_create_runner PASSED [ 18%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_submit_simple_task PASSED [ 18%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_task_status_running PASSED [ 18%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_task_status_failed PASSED [ 18%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_task_with_args_and_kwargs PASSED [ 19%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_multiple_concurrent_tasks PASSED [ 19%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_cancel_task_before_execution PASSED [ 19%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_get_active_task_count PASSED [ 19%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_task_logging SKIPPED [ 19%]
tests/test_background_tasks.py::TestBackgroundTaskRunner::test_exception_propagation PASSED [ 19%]
tests/test_billing.py::TestBillingModels::test_tier_config_all_tiers PASSED [ 20%]
tests/test_billing.py::TestBillingModels::test_tier_pricing_starter PASSED [ 20%]
tests/test_billing.py::TestBillingModels::test_tier_pricing_pro PASSED   [ 20%]
tests/test_billing.py::TestBillingModels::test_tier_pricing_enterprise PASSED [ 20%]
